Id,Expected
17706,0.00015206842371515944
17707,0.00425042624048898275
17708,0.00023953873719588406
17709,0.00023953873719588406
17710,0.00023953873719588406
17711,0.00025998672181426615
17712,0.00069616582089686611
17713,0.00013235523411388815
17714,0.00023953873719588406
17715,0.00023953873719588406
17716,0.00015206842371515944
17717,0.99606007455746214951
17718,0.00018203853992678504
17719,0.00016505082524539974
17720,0.00055047996364448570
17721,0.96918032211506766060
17722,0.00170400324898104991
17723,0.00023953873719588406
17724,0.00023953873719588406
17725,0.00023953873719588406
17726,0.00023953873719588406
17727,0.00018203853992678504
17728,0.00016505082524539974
17729,0.00023953873719588406
17730,0.00015206842371515944
17731,0.00023953873719588406
17732,0.98900429707077663899
17733,0.00926223475629087481
17734,0.00025998672181426615
17735,0.98109184178204800197
17736,0.00025998672181426615
17737,0.00023953873719588406
17738,0.00025998672181426615
17739,0.00015206842371515944
17740,0.00023953873719588406
17741,0.99241382282165901962
17742,0.34388083136330299672
17743,0.99850590790969062649
17744,0.00081946347207850182
17745,0.00025998672181426615
17746,0.00023953873719588406
17747,0.99912598834635357736
17748,0.00157016157658030155
17749,0.00023953873719588406
17750,0.00023953873719588406
17751,0.95649079899506495028
17752,0.00023953873719588406
17753,0.00922730636051334249
17754,0.00023953873719588406
17755,0.00023953873719588406
17756,0.00023953873719588406
17757,0.00023953873719588406
17758,0.00012194425579109975
17759,0.00016505082524539974
17760,0.00023953873719588406
17761,0.00425042624048898275
17762,0.00023953873719588406
17763,0.00081946347207850182
17764,0.00025998672181426615
17765,0.00023953873719588406
17766,0.00075556386104590049
17767,0.00023953873719588406
17768,0.00023953873719588406
17769,0.00023953873719588406
17770,0.00170400324898104991
17771,0.00266728893932852238
17772,0.94966801392389565972
17773,0.00015206842371515944
17774,0.97535158484189521388
17775,0.00023953873719588406
17776,0.93012278193912634183
17777,0.00025998672181426615
17778,0.66442771249825893776
17779,0.00023953873719588406
17780,0.00018203853992678504
17781,0.00015206842371515944
17782,0.97049357345547226927
17783,0.00018203853992678504
17784,0.00157016157658030155
17785,0.00023953873719588406
17786,0.00025998672181426615
17787,0.00023953873719588406
17788,0.00016902368280725475
17789,0.00023953873719588406
17790,0.00015206842371515944
17791,0.00025998672181426615
17792,0.00025998672181426615
17793,0.00023953873719588406
17794,0.00023953873719588406
17795,0.00023953873719588406
17796,0.00025998672181426615
17797,0.00042667481891070687
17798,0.00023953873719588406
17799,0.00023953873719588406
17800,0.00015206842371515944
17801,0.00081412620254483884
17802,0.00023953873719588406
17803,0.00025998672181426615
17804,0.00075504581161005692
17805,0.00082800809817580980
17806,0.00023953873719588406
17807,0.00069616582089686611
17808,0.00023953873719588406
17809,0.72380015737731395742
17810,0.02857792256494899596
17811,0.00015206842371515944
17812,0.00023953873719588406
17813,0.99008242682494740361
17814,0.00157016157658030155
17815,0.00023953873719588406
17816,0.00018203853992678504
17817,0.15002983093520114166
17818,0.00018203853992678504
17819,0.00023953873719588406
17820,0.00023953873719588406
17821,0.00015206842371515944
17822,0.00023953873719588406
17823,0.00023953873719588406
17824,0.00069616582089686611
17825,0.00023953873719588406
17826,0.00025998672181426615
17827,0.00023953873719588406
17828,0.00023953873719588406
17829,0.00461168027323054230
17830,0.99660324548825829361
17831,0.00023953873719588406
17832,0.23492202707107562309
17833,0.00025998672181426615
17834,0.00025998672181426615
17835,0.00023953873719588406
17836,0.00023953873719588406
17837,0.00023953873719588406
17838,0.99144048546836527347
17839,0.96960120657793480436
17840,0.00015206842371515944
17841,0.98489419221972152041
17842,0.00023953873719588406
17843,0.00015206842371515944
17844,0.00016902368280725475
17845,0.00023953873719588406
17846,0.00069616582089686611
17847,0.00023953873719588406
17848,0.00025998672181426615
17849,0.00023953873719588406
17850,0.00025998672181426615
17851,0.00018203853992678504
17852,0.88810029376789534350
17853,0.51177280505512134923
17854,0.00023953873719588406
17855,0.00157016157658030155
17856,0.00023953873719588406
17857,0.00023953873719588406
17858,0.99881083913307355804
17859,0.95137818369156257337
17860,0.00023953873719588406
17861,0.00023953873719588406
17862,0.00023953873719588406
17863,0.85734325639830744059
17864,0.00023953873719588406
17865,0.00023953873719588406
17866,0.00015206842371515944
17867,0.01264379567959508441
17868,0.00023953873719588406
17869,0.00023953873719588406
17870,0.00023953873719588406
17871,0.00023953873719588406
17872,0.00035431593816122266
17873,0.82559946155135843782
17874,0.99881083913307355804
17875,0.00023953873719588406
17876,0.00023953873719588406
17877,0.00023953873719588406
17878,0.47778494598192389198
17879,0.00023953873719588406
17880,0.00025998672181426615
17881,0.99322298678354925539
17882,0.00023953873719588406
17883,0.00023953873719588406
17884,0.99645880623121563247
17885,0.00023953873719588406
17886,0.99669846380086413173
17887,0.00023953873719588406
17888,0.00023953873719588406
17889,0.00031223682992299315
17890,0.00023953873719588406
17891,0.00023953873719588406
17892,0.00023953873719588406
17893,0.00023953873719588406
17894,0.00023953873719588406
17895,0.00157016157658030155
17896,0.00023953873719588406
17897,0.00425042624048898275
17898,0.00075504581161005692
17899,0.00023953873719588406
17900,0.15202490554359304742
17901,0.00023953873719588406
17902,0.00025998672181426615
17903,0.00023953873719588406
17904,0.00023953873719588406
17905,0.97023796403389661602
17906,0.00015206842371515944
17907,0.00023953873719588406
17908,0.00097966086886701201
17909,0.00015206842371515944
17910,0.00012194425579109975
17911,0.00023953873719588406
17912,0.00015206842371515944
17913,0.00035431593816122266
17914,0.00023953873719588406
17915,0.00015206842371515944
17916,0.00023953873719588406
17917,0.80742963407496315398
17918,0.00025998672181426615
17919,0.00016505082524539974
17920,0.00023953873719588406
17921,0.00023953873719588406
17922,0.00023953873719588406
17923,0.00023953873719588406
17924,0.00075504581161005692
17925,0.85724963180718238842
17926,0.99907131822114503272
17927,0.00023953873719588406
17928,0.93195811388283311683
17929,0.98946493641047972289
17930,0.00023953873719588406
17931,0.00015206842371515944
17932,0.96918032211506766060
17933,0.00023953873719588406
17934,0.00016902368280725475
17935,0.00023953873719588406
17936,0.00016902368280725475
17937,0.00015206842371515944
17938,0.00015206842371515944
17939,0.00023953873719588406
17940,0.00023953873719588406
17941,0.00023953873719588406
17942,0.00025998672181426615
17943,0.00157016157658030155
17944,0.00031034507277898527
17945,0.00016505082524539974
17946,0.00023953873719588406
17947,0.00075556386104590049
17948,0.99856256402723209131
17949,0.00023953873719588406
17950,0.98033739634696370757
17951,0.19688738372895153717
17952,0.00023953873719588406
17953,0.00023953873719588406
17954,0.00023953873719588406
17955,0.00015206842371515944
17956,0.00015206842371515944
17957,0.00023953873719588406
17958,0.00023953873719588406
17959,0.00016902368280725475
17960,0.00075504581161005692
17961,0.00023953873719588406
17962,0.00018203853992678504
17963,0.00015206842371515944
17964,0.00018203853992678504
17965,0.00023953873719588406
17966,0.00025998672181426615
17967,0.00926223475629087481
17968,0.00283763788383347261
17969,0.00023953873719588406
17970,0.00015206842371515944
17971,0.98928548156156081994
17972,0.98862769720979915000
17973,0.00023953873719588406
17974,0.00268256798096746119
17975,0.83213397031239366708
17976,0.00075504581161005692
17977,0.00023953873719588406
17978,0.00023953873719588406
17979,0.00023953873719588406
17980,0.00023953873719588406
17981,0.00023953873719588406
17982,0.95937908316811182363
17983,0.99460881298265557682
17984,0.00016902368280725475
17985,0.00015206842371515944
17986,0.00023953873719588406
17987,0.00023953873719588406
17988,0.00023953873719588406
17989,0.00157016157658030155
17990,0.00015206842371515944
17991,0.97023796403389661602
17992,0.00025998672181426615
17993,0.00023953873719588406
17994,0.00015206842371515944
17995,0.00202285755394421935
17996,0.00157016157658030155
17997,0.00016505082524539974
17998,0.00023953873719588406
17999,0.88277607321533790863
18000,0.00023953873719588406
18001,0.00283763788383347261
18002,0.00075504581161005692
18003,0.00023953873719588406
18004,0.99817502619462539215
18005,0.00023953873719588406
18006,0.00023953873719588406
18007,0.00015206842371515944
18008,0.00018203853992678504
18009,0.00025998672181426615
18010,0.00023953873719588406
18011,0.00075504581161005692
18012,0.00075504581161005692
18013,0.00023953873719588406
18014,0.00853980695463997345
18015,0.82059820885467771312
18016,0.00023953873719588406
18017,0.00023953873719588406
18018,0.00025998672181426615
18019,0.00023953873719588406
18020,0.00015206842371515944
18021,0.89704927624964492239
18022,0.17822256915901504848
18023,0.00023953873719588406
18024,0.00023953873719588406
18025,0.00023953873719588406
18026,0.00023953873719588406
18027,0.00023953873719588406
18028,0.00022494284524028155
18029,0.00023953873719588406
18030,0.97995983060853253388
18031,0.00023953873719588406
18032,0.00023953873719588406
18033,0.00023953873719588406
18034,0.94473354719583924055
18035,0.00023953873719588406
18036,0.00015206842371515944
18037,0.00075504581161005692
18038,0.98951126780660814131
18039,0.66160764565196406028
18040,0.00023953873719588406
18041,0.00016505082524539974
18042,0.00025998672181426615
18043,0.00023953873719588406
18044,0.95843894770034110397
18045,0.00023953873719588406
18046,0.98553549171442522692
18047,0.00019757904777856770
18048,0.00015206842371515944
18049,0.00015206842371515944
18050,0.00652418544819936483
18051,0.00023953873719588406
18052,0.99403583460236122349
18053,0.00023953873719588406
18054,0.00268256798096746119
18055,0.99779655094497010648
18056,0.97670576135338493806
18057,0.00018203853992678504
18058,0.00018203853992678504
18059,0.00023953873719588406
18060,0.00023953873719588406
18061,0.00023953873719588406
18062,0.00023953873719588406
18063,0.02089684913875332686
18064,0.00023953873719588406
18065,0.00023953873719588406
18066,0.00023953873719588406
18067,0.00025998672181426615
18068,0.00023953873719588406
18069,0.00019757904777856770
18070,0.00157016157658030155
18071,0.00031034507277898527
18072,0.00023953873719588406
18073,0.00023953873719588406
18074,0.00025998672181426615
18075,0.95654584998138403318
18076,0.00023953873719588406
18077,0.00025998672181426615
18078,0.00023953873719588406
18079,0.00019757904777856770
18080,0.93828226282990101481
18081,0.00846487316196792641
18082,0.00023953873719588406
18083,0.00023953873719588406
18084,0.00016902368280725475
18085,0.00015206842371515944
18086,0.00016505082524539974
18087,0.87201595381272734020
18088,0.90860274160309184577
18089,0.00243324742543942884
18090,0.00015206842371515944
18091,0.00023953873719588406
18092,0.00018203853992678504
18093,0.00097966086886701201
18094,0.00025998672181426615
18095,0.00025998672181426615
18096,0.00023953873719588406
18097,0.00015206842371515944
18098,0.89345623071871693721
18099,0.00025998672181426615
18100,0.00025998672181426615
18101,0.00023953873719588406
18102,0.00069616582089686611
18103,0.00015206842371515944
18104,0.00023953873719588406
18105,0.00025998672181426615
18106,0.00097966086886701201
18107,0.00023953873719588406
18108,0.00023953873719588406
18109,0.00023953873719588406
18110,0.00023953873719588406
18111,0.00157016157658030155
18112,0.00075504581161005692
18113,0.00015206842371515944
18114,0.00023953873719588406
18115,0.00023953873719588406
18116,0.00023953873719588406
18117,0.00023953873719588406
18118,0.00016505082524539974
18119,0.00015206842371515944
18120,0.00025998672181426615
18121,0.98139906775635399327
18122,0.47778494598192389198
18123,0.00157016157658030155
18124,0.00015206842371515944
18125,0.00023953873719588406
18126,0.00015206842371515944
18127,0.00075504581161005692
18128,0.00023953873719588406
18129,0.00023953873719588406
18130,0.16184335527965543200
18131,0.66160764565196406028
18132,0.00023953873719588406
18133,0.00023953873719588406
18134,0.00015206842371515944
18135,0.00069616582089686611
18136,0.00023068025975678713
18137,0.02677209706427665856
18138,0.00853980695463997345
18139,0.00023953873719588406
18140,0.00023953873719588406
18141,0.00023953873719588406
18142,0.00023953873719588406
18143,0.00015206842371515944
18144,0.00023953873719588406
18145,0.00425042624048898275
18146,0.00025998672181426615
18147,0.00023953873719588406
18148,0.00015206842371515944
18149,0.00018203853992678504
18150,0.00023953873719588406
18151,0.98051247662446394671
18152,0.00018203853992678504
18153,0.00019757904777856770
18154,0.00023953873719588406
18155,0.00023953873719588406
18156,0.99193495954468213771
18157,0.00023953873719588406
18158,0.00023953873719588406
18159,0.00016902368280725475
18160,0.00015206842371515944
18161,0.00025998672181426615
18162,0.00018203853992678504
18163,0.00157016157658030155
18164,0.99592666181188371777
18165,0.92441027960637123240
18166,0.51177280505512134923
18167,0.88537073908272589939
18168,0.00016505082524539974
18169,0.99675123791657371797
18170,0.00023953873719588406
18171,0.00075504581161005692
18172,0.00023953873719588406
18173,0.00023953873719588406
18174,0.00023953873719588406
18175,0.00170400324898104991
18176,0.00023953873719588406
18177,0.00023953873719588406
18178,0.00056881885831982040
18179,0.00846487316196792641
18180,0.00023953873719588406
18181,0.00016505082524539974
